◇ injected env (17) from .env.local // tip: ⌘ override existing { override: true }
◇ injected env (0) from .env // tip: ⌘ override existing { override: true }
[audit-attrs] démarrage 2026-07-08T14:21:55.594Z — marchands=maisons_du_monde,cyrillus modèle=gemini-2.5-flash-lite catégories=31
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 774ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 828ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1702ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2244ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 641ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 862ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1320ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 531ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 887ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 498ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1408ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3314ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
  maisons_du_monde/chair: 150/300 (total global: 535)
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 716ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1532ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 767ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 798ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 523ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1215ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 738ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1553ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3187ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 557ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1037ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 669ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 705ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 906ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1727ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 689ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 797ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1383ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 718ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 668ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1110ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2084ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 893ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1222ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 747ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1383ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 705ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
  maisons_du_monde/chair: 200/300 (total global: 585)
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 907ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1017ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 832ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 582ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 491ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1204ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 813ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 561ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 539ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1230ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2861ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 583ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1219ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 638ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 825ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 550ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
  ✗ extraction échouée — maisons_du_monde/chair — Chaise de bureau ergonomique tissu coton-lin vert
  ✗ extraction échouée — maisons_du_monde/chair — Lot de 6 chaises velours crème
  ✗ extraction échouée — maisons_du_monde/chair — Chaise vintage en tissu recyclé gris clair et acier imitation chêne
  ✗ extraction échouée — maisons_du_monde/chair — Chaise bistrot foncé rotin et acier noir
  ✗ extraction échouée — maisons_du_monde/chair — Chaise de salle à manger polyester, blanc
  ✗ extraction échouée — maisons_du_monde/chair — Chaise de salle à manger polyester, anthracite

💳 CRÉDITS ÉPUISÉS (Gemini) — {"error":{"code":429,"message":"You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 10, model: gemini-2.5-flash-lite\nPlease retry in 3.241026145s.","status":"RESOURCE_EXHAUSTED","details":[{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerMinutePerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.5-flash-lite"},"quotaValue":"10"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"3s"}]}}
[audit-attrs] Arrêt — 613 attrs déjà persistés (rien perdu), recharge puis relance la même commande pour reprendre.
